;Body,剛体名,剛体名(英),関連ボーン名,剛体タイプ(0:Bone/1:物理演算/2:物理演算+ボーン追従),グループ(0~15),非衝突グループ文字列(ex:1 2 3 4),形状(0:球/1:箱/2:カプセル),サイズ_x,サイズ_y,サイズ_z,位置_x,位置_y,位置_z,回転_x[deg],回転_y[deg],回転_z[deg],質量,移動減衰,回転減衰,反発力,摩擦力
Body,"上半身２","","上半身2",0,0,,2,0.9,1,2,0,14.33113,-0.4110938,0,0,0,1,0.5,0.5,0,0.5
Body,"上半身","","上半身",0,0,,0,1,2.924969,0.09749897,-3.996694E-07,12.74187,-0.4205419,0,0.9,0,1,0.5,0.5,0,0.5
Body,"左肩","","左肩",0,0,1 ,2,0.4387453,0.4972447,0.09749897,0.7465368,15.42815,-0.143488,4.3616,14.1262,253.1857,1,0.5,0.5,0,0.5
Body,"左腕","","左腕",0,0,1 ,2,0.3024969,2.671472,0.09749897,2.260365,14.60962,-0.04900812,-2.089,0.137,233.918,1,0.5,0.5,0,0
Body,"左ひじ","","左ひじ",0,0,1 ,2,0.2524969,1.754981,0.09749897,4.057664,13.2903,-0.03092726,-0.7227,2.0747,231.9001,1,0.5,0.5,0,0
Body,"左手","","左手首",0,7,,1,0.1814151,0.6035376,0.3,5.387506,12.18391,-0.1152257,0,0,48,1,0.5,0.5,0,0
Body,"右肩","","右肩",0,0,1 ,2,0.4387453,0.4972447,0.09749897,-0.7465366,15.46347,-0.143488,2.6266,-14.5409,100.0203,1,0.5,0.5,0,0.5
Body,"右腕","","右腕",0,0,1 ,2,0.3024969,2.710471,0.09749897,-2.229276,14.59449,-0.0412082,-2.148,-2.234,127.751,1,0.5,0.5,0,0
Body,"右ひじ","","右ひじ",0,0,1 ,2,0.2524969,1.754981,0.09749897,-4.007157,13.32193,-0.05918194,-0.7266,-1.0525,127.3799,1,0.5,0.5,0,0
Body,"右手","","右手首",0,7,,1,0.1814151,0.6035376,0.3,-5.32965,12.16582,-0.09838652,0,0,-49,1,0.5,0.5,0,0
Body,"左足","","左足D",0,9,,2,1,3.599959,0.09749897,0.8533877,8.582412,-0.3745857,-1.789599,1.0883,177.0177,1,0.5,0.5,0,0
Body,"右足","","右足D",0,9,,2,1,3.599959,0.09749897,-0.8533877,8.582412,-0.3745857,-1.789615,1.088305,182.9823,1,0.5,0.5,0,0
Body,"頭","","頭",0,0,,0,0.825,3.02,0.1,3.695488E-06,17.22235,-0.4235651,-0.1999997,0,0,1,0.5,0.5,0,0.5
Body,"頭２","","頭",0,0,,0,1,2,2,0,18.06631,0.3221734,0,0,0,1,0.5,0.5,0,0.5
Body,"首","","首",0,0,,2,0.35,0.4,0.1,0,16.18292,-0.1502463,-0.1399997,0,0,1,0.5,0.5,0,0.5
Body,"左ひざ","","左ひざD",0,9,,2,0.940401,5.2702,0,0.9878042,3.739506,0.4219035,-3.542002,-0.008000005,180.8434,1,0.5,0.5,0,0
Body,"右ひざ","","右ひざD",0,9,,2,0.940401,5.2702,0,-0.9780417,3.739506,0.4219035,-3.542002,0.008000002,179.1566,1,0.5,0.5,0,0
Body,"右もみあげ１","","右もみあげ１",1,1,2 ,2,0.149,0.745,0,-1.003,17.23237,-0.476,1.817007,0.05900015,1.865001,0.001,0.9,0.66,0,0.5
Body,"右もみあげ２","","右もみあげ２",1,1,2 ,2,0.122,0.611,0,-0.934,16.55937,-0.503,2.78,0.5189999,10.587,0.0005,0.99,1,0,0.1
Body,"前髪１","","前髪１",1,1,1 2 ,2,0.167,0.833,0,-1.035,18.00937,-0.873,1.707995,-0.3089994,-10.24199,0.001,0.9,0.66,0,0.5
Body,"前髪１_２","","前髪１_２",1,1,1 2 ,2,0.147,0.734,0,-1.096,17.23637,-0.835,-7.883982,-0.279,2.034003,0.0005,0.99,1,0,0.1
Body,"前髪３","","前髪３",1,1,1 2 ,2,0.167,0.833,0,1.035,18.00937,-0.873,1.707997,0.3089994,10.24199,0.001,0.9,0.66,0,0.5
Body,"左もみあげ２","","左もみあげ２",1,1,2 ,2,0.122,0.611,0,0.934,16.57334,-0.503,2.78,-0.5189999,-10.587,0.0005,0.99,1,0,0.1
Body,"左もみあげ１","","左もみあげ１",1,1,2 ,2,0.149,0.745,0,1.003,17.23237,-0.476,1.817004,-0.0590001,-1.865001,0.001,0.9,0.66,0,0.5
Body,"前髪３_２","","前髪３_２",1,1,1 2 ,2,0.147,0.734,0,1.096,17.23637,-0.835,-7.883972,0.279,-2.034005,0.0005,0.99,1,0,0.1
Body,"前髪２","","前髪２",1,1,1 2 ,2,0.138,0.688,0,0.02488507,18.28642,-1.395,15.07709,0.3401847,1.306869,0.001,0.9,0.66,0,0.5
Body,"前髪２_２","","前髪２_２",1,1,1 2 ,2,0.136,0.682,0,0.03193251,17.6157,-1.445,-6.541804,-0.05555489,0.485035,0.0005,0.99,1,0,0.1
Body,"左リボン先","","左リボン先",1,10,2 11 ,0,0.2,0.2,0.1,1.223625,18.61095,-0.1351909,0,0,0,0.01,0.9,0.9,0,0
Body,"左リボン先+","","左リボン先+",1,10,2 11 ,0,0.2,0.2,0.1,1.062508,18.61623,1.28893,-31.58194,5.510989,-10.43801,0.01,0.9,0.9,0,0
Body,"下半身","","下半身",0,0,2 ,2,1.269988,0.6,0.09749897,0,11.30058,-0.1229571,0.1142,-0.8772,89.9558,1,0.5,0.5,0,0
Body,"スカート","Skirt_0_1","",1,13,2 7 8 13 14 ,1,0.08709636,0.5169067,0.25,0.5886403,11.95422,-1.447331,-14.04689,161.7021,-6.600679E-07,0.01,0.9,0.9,0,0
